,Compound,Date,Negative,Neutral,News Source,Positive,Tweet Text,Tweets ago
254,-0.802,Tue Mar 20 22:24:35 +0000 2018,0.339,0.661,CNN,0.0,A liberal group staffer was arrested last week and charged with assaulting an aide to Interior Secretary Ryan Zinke… https://t.co/kgdx2COPuy,54
255,-0.6249,Tue Mar 20 22:10:09 +0000 2018,0.282,0.718,CNN,0.0,"3 Trump-related lawsuits: Porn star, Playboy model, harassment accuser | Analysis by CNN's Z. Byron Wolf… https://t.co/tyE5kM0AKr",55
256,-0.0516,Tue Mar 20 22:05:09 +0000 2018,0.159,0.725,CNN,0.116,A family friend who took in the Parkland shooter says she forbid him to bring his guns into her home and warned pol… https://t.co/fpfOQgL9am,56
257,-0.4019,Tue Mar 20 22:00:11 +0000 2018,0.153,0.847,CNN,0.0,Here's exactly how much trouble Cynthia Nixon can cause for Andrew Cuomo | Analysis by @CillizzaCNN… https://t.co/mx4OV9VniK,57
258,-0.34,Tue Mar 20 21:55:05 +0000 2018,0.118,0.882,CNN,0.0,An overheated engine oil warning caused a helicopter with Ivanka Trump and Jared Kushner onboard to make an unsched… https://t.co/geZlBZo7v1,58
259,-0.7184,Tue Mar 20 21:52:29 +0000 2018,0.24,0.76,CNN,0.0,The US Senate has blocked a war powers resolution that called for an end to US involvement in the Yemen conflict… https://t.co/4W9T6HX2mu,59
260,-0.7579,Tue Mar 20 21:51:54 +0000 2018,0.289,0.711,CNN,0.0,At least 35 people were killed and scores wounded when a rocket struck a busy marketplace in a southeastern suburb… https://t.co/utuiu9xmtr,60
261,0.4939,Tue Mar 20 21:50:06 +0000 2018,0.0,0.849,CNN,0.151,Photos of an Afghan woman who nursed her baby while simultaneously taking a high-stakes exam have inspired some soc… https://t.co/4Z6ZVx3R66,61
262,0.0,Tue Mar 20 21:45:06 +0000 2018,0.0,1.0,CNN,0.0,"How Facebook, the ultimate disrupter, could be disrupted | By Emily Parker via @CNNOpinion https://t.co/bjfKUP84NS https://t.co/Rcf8lMRNvv",62
263,-0.802,Tue Mar 20 21:40:08 +0000 2018,0.324,0.676,CNN,0.0,Doctors have a duty not to make the opioid crisis worse | By Robert Klitzman via @CNNOpinion https://t.co/XKcPVrxJfS https://t.co/9pnMj1Fbkb,63
264,0.6808,Tue Mar 20 21:35:02 +0000 2018,0.095,0.62,CNN,0.285,Several justices at the Supreme Court seemed skeptical of free speech implications of a California law that require… https://t.co/L3WkTLBTK2,64
265,-0.5719,Tue Mar 20 21:30:05 +0000 2018,0.227,0.773,CNN,0.0,"First lady Melania Trump addresses critics of her anti-cyberbullying campaign:  ""I have been criticized for my comm… https://t.co/Hwdq6L6p9T",65
266,-0.5423,Tue Mar 20 21:25:06 +0000 2018,0.231,0.769,CNN,0.0,Republicans to Trump: Fire Mueller and risk ... not much | Analysis by CNN's Gregory Krieg https://t.co/kSFsAEBO4G https://t.co/DyUhIIr0fr,66
267,0.7096,Tue Mar 20 21:20:45 +0000 2018,0.0,0.731,CNN,0.269,Rep. Eric Swalwell on President Trump congratulating Vladimir Putin for winning the Russian election: It’s like con… https://t.co/C5r2z0dwu1,67
268,0.1027,Tue Mar 20 21:19:25 +0000 2018,0.108,0.769,CNN,0.123,RT @CNNnewsroom: Stormy Daniels' friend Alana Evans says both she and Daniels have received threats from people formerly in the adult film…,68
269,0.0,Tue Mar 20 21:13:34 +0000 2018,0.0,1.0,CNN,0.0,"On Persian New Year, US President Trump slams Iranian rulers ""who serve themselves instead of serving the people""… https://t.co/MNCOh24MbX",69
270,0.0,Tue Mar 20 21:10:44 +0000 2018,0.0,1.0,CNN,0.0,RT @TheLeadCNN: CNN's @jaketapper will interview former FBI Director James @Comey on April 19 https://t.co/uqLV47nwir https://t.co/9AzQsfVg…,70
271,0.7184,Tue Mar 20 21:09:27 +0000 2018,0.0,0.75,CNN,0.25,House Speaker Paul Ryan says special counsel Robert Mueller should be free to follow through his investigation to i… https://t.co/tShzYdJpuQ,71
272,0.0,Tue Mar 20 21:01:40 +0000 2018,0.0,1.0,CNN,0.0,RT @TheLeadCNN: A package exploded at a FedEx facility just outside San Antonio early today; the FBI says it could be connected to the Aust…,72
273,0.0,Tue Mar 20 21:00:40 +0000 2018,0.0,1.0,CNN,0.0,"Cambridge Analytica, the data company Donald Trump's campaign hired during the 2016 presidential election, has been… https://t.co/v4kDILMk5F",73
274,0.6369,Tue Mar 20 20:51:53 +0000 2018,0.0,0.743,CNN,0.257,"Senate Majority Leader Mitch McConnell defends special counsel Robert Mueller: ""I agree with the President's lawyer… https://t.co/IzFfH5shiw",74
275,0.5859,Tue Mar 20 20:47:13 +0000 2018,0.0,0.817,CNN,0.183,Sen. John McCain slams President Trump for congratulating Russian President Vladimir Putin on his election win: “An… https://t.co/jMOw7Judnu,75
276,0.5267,Tue Mar 20 20:46:28 +0000 2018,0.0,0.793,CNN,0.207,President Trump says he congratulated Vladimir Putin on winning the Russian presidential election… https://t.co/LcOhHaTJLv,76
277,0.0,Tue Mar 20 20:36:25 +0000 2018,0.0,1.0,CNN,0.0,"Just one day after Mississippi's governor signed a law banning abortions after 15 weeks, a federal judge issued an… https://t.co/eji2mJZOaX",77
278,0.0,Tue Mar 20 20:31:36 +0000 2018,0.0,1.0,CNN,0.0,"""Seven months on from peak buzz regarding Zuckerberg's presidential possibilities -- which hit around August 2017 -… https://t.co/2frOSbJIZS",78
279,0.5267,Tue Mar 20 20:28:22 +0000 2018,0.0,0.848,CNN,0.152,RT @TheLeadCNN: President Trump says he congratulated Vladimir Putin on winning the Russian presidential election. Trump also spoke of a po…,79
280,0.0,Tue Mar 20 20:26:30 +0000 2018,0.0,1.0,CNN,0.0,"The rapid response of a Maryland school's sole resource officer, Blaine Gaskill, was instrumental in bringing a sho… https://t.co/nbhyaIjy6y",80
281,0.0,Tue Mar 20 20:15:15 +0000 2018,0.0,1.0,CNN,0.0,The FTC is sending a letter to Facebook with questions about how the social media company allowed the data of more… https://t.co/trfXRMMSQD,81
282,-0.296,Tue Mar 20 20:12:08 +0000 2018,0.136,0.864,CNN,0.0,Regulators and lawmakers up the pressure on Facebook over user data and privacy https://t.co/plzB1FhU2g https://t.co/cxw7cATUvd,82
283,0.4019,Tue Mar 20 19:58:53 +0000 2018,0.0,0.886,CNN,0.114,Stormy Daniels replied yes to all three questions in the polygraph test she took. The first two were analyzed to be… https://t.co/KQS6lbEACX,83
284,0.0,Tue Mar 20 19:46:18 +0000 2018,0.0,1.0,CNN,0.0,"Stormy Daniels' polygraph confirms she had sex with Donald Trump, according to a 2011 report from the test… https://t.co/cPRWIIrwFI",84
285,0.6369,Tue Mar 20 19:32:09 +0000 2018,0.0,0.802,CNN,0.198,"Cambridge Analytica, the embattled data analytics company best known for its work on President Trump's campaign, ha… https://t.co/5TmS0KHPYE",85
286,0.0,Tue Mar 20 19:29:06 +0000 2018,0.0,1.0,CNN,0.0,"KB Toys aims to fill the void that Toys ""R"" Us is leaving behind https://t.co/ZrMwJCXENE https://t.co/W2tMTRvIHC",86
287,0.0,Tue Mar 20 19:23:46 +0000 2018,0.0,1.0,CNN,0.0,"RT @CNNnewsroom: ""We're talking about someone that has experience with these devices, and has...maybe, a scientific mind"" - Former FBI Spec…",87
288,0.0,Tue Mar 20 19:22:05 +0000 2018,0.0,1.0,CNN,0.0,Fed up with Facebook? Here's what you need to know about protecting your data https://t.co/xXDmutBNyR https://t.co/o558X8vRkK,88
289,0.128,Tue Mar 20 19:17:42 +0000 2018,0.0,0.919,CNN,0.081,"Former GOP White House official Peter Wehner says evangelicals' mulligan defense of President Trump is ""complete hy… https://t.co/Dmn55fWfiO",89
290,0.3182,Tue Mar 20 19:10:09 +0000 2018,0.063,0.814,CNN,0.122,Market analysts warn that the stock market could be impacted if President Trump tries to oust special counsel Rober… https://t.co/jH8o0jdGye,90
291,-0.1027,Tue Mar 20 19:04:31 +0000 2018,0.069,0.931,CNN,0.0,"California Rep. Barbara Lee says Education Secretary Betsy DeVos' ""head is in the sand"" regarding racial bias and d… https://t.co/yAQuCBJBvG",91
292,0.0,Tue Mar 20 19:00:15 +0000 2018,0.0,1.0,CNN,0.0,"""Black Panther"" is the the most-tweeted about movie of all time, Twitter says https://t.co/3BqCoaCuHI https://t.co/ZAZSYeWIEC",92
293,-0.5994,Tue Mar 20 18:55:04 +0000 2018,0.157,0.843,CNN,0.0,Wreckage from the USS Juneau -- a World War II cruiser sunk by a Japanese torpedo in 1942 -- has been discovered by… https://t.co/wn8aLW7516,93
294,0.4767,Tue Mar 20 18:50:04 +0000 2018,0.0,0.838,CNN,0.162,The Senate Intelligence Committee has released a bipartisan list of recommendations to states and the federal gover… https://t.co/BiogMj6zO5,94
295,0.0,Tue Mar 20 18:45:07 +0000 2018,0.0,1.0,CNN,0.0,Why your next work meeting could be outside https://t.co/kgrjuJ8dbB https://t.co/oglkMUaf2W,95
296,0.0,Tue Mar 20 18:40:09 +0000 2018,0.0,1.0,CNN,0.0,Kids 50 years ago almost never drew scientists as women. Now they do almost a third of the time.… https://t.co/VwkKnfj2Oo,96
297,-0.3818,Tue Mar 20 18:36:58 +0000 2018,0.098,0.902,CNN,0.0,RT @CNNweather: How about this for the first day of #Spring. The fourth nor'easter in three weeks has the possibility to dump more snow on…,97
298,0.0,Tue Mar 20 18:35:08 +0000 2018,0.0,1.0,CNN,0.0,"Secretary Ben Carson detailed his wife's involvement in picking out a dining room set for his office, saying that s… https://t.co/efx94WEVUy",98
299,-0.4939,Tue Mar 20 18:30:14 +0000 2018,0.198,0.802,CNN,0.0,"I tweeted about diversity and got hammered by haters, @djrothkopf writes for @CNNopinion https://t.co/OUn6nmGOSo https://t.co/AVQJAm4tvB",99
300,0.0,Wed Mar 21 03:43:26 +0000 2018,0.0,1.0,FoxNews,0.0,Government shuts down for third time this year if lawmakers don't pass spending bill https://t.co/KboH4IRPAG https://t.co/mExZmJ1w1J,0
301,0.5994,Wed Mar 21 03:38:02 +0000 2018,0.0,0.692,FoxNews,0.308,"House GOP leaders McCarthy, Scalise join calls for second special counsel https://t.co/4mNPCakvKX https://t.co/5aijCe7PE4",1
302,0.8462,Wed Mar 21 03:34:41 +0000 2018,0.056,0.6,FoxNews,0.344,"""Live your lives normally, but make sure you pay attention to your surroundings... Make sure you're safe and not so… https://t.co/61XFJJb0dr",2
303,-0.5574,Wed Mar 21 03:27:22 +0000 2018,0.167,0.833,FoxNews,0.0,"Illegal immigrants, who dodged California ICE raid after Dem mayor's tip-off, re-arrested for new crimes, per ICE o… https://t.co/tqrYC3gNPZ",3
304,0.0,Wed Mar 21 03:20:19 +0000 2018,0.0,1.0,FoxNews,0.0,Deputy First Class Blaine Gaskill of the St. Mary's County Sheriff's Office was the school resource officer who eng… https://t.co/ThSu0efPNM,4
305,-0.5267,Wed Mar 21 03:19:42 +0000 2018,0.236,0.764,FoxNews,0.0,Incendiary device found in package at Austin Goodwill; 1 man hurt https://t.co/Nwfi5eLe6N https://t.co/BkYf0LVjJJ,5
306,0.0,Wed Mar 21 03:11:34 +0000 2018,0.0,1.0,FoxNews,0.0,".@RepBrianMast on Austin bomber: ""It takes a little bit of guts to go out and do it because you're dealing with som… https://t.co/jL3XsegKyw",6
307,0.0,Wed Mar 21 03:08:39 +0000 2018,0.0,1.0,FoxNews,0.0,".@BryanLlenas reports from Puerto Rico as electricity is slowly, but finally coming back on six months after Hurric… https://t.co/wgZKDAs0M9",7
308,0.0,Wed Mar 21 03:04:12 +0000 2018,0.0,1.0,FoxNews,0.0,Germany at odds with US on condemning Hezbollah in Iran talks (via @BenWeinthal) https://t.co/Oz8VS1YxPD,8
309,0.3182,Wed Mar 21 03:02:28 +0000 2018,0.0,0.874,FoxNews,0.126,".@SteveScalise: ""If you look at this bill, @POTUS will have the ability to defund sanctuary cities.""… https://t.co/u6LS8cQtZ3",9
310,0.0,Wed Mar 21 03:02:14 +0000 2018,0.0,1.0,FoxNews,0.0,"Coast Guard seizes 36,000 lbs. of cocaine during Pacific drug patrol https://t.co/2vrZbgom0x",10
311,0.0,Wed Mar 21 02:47:59 +0000 2018,0.0,1.0,FoxNews,0.0,"Official: “After our investigation on scene, we did determine that this was not an explosive device. This incident… https://t.co/G74JHpOCaD",11
312,0.3612,Wed Mar 21 02:45:15 +0000 2018,0.0,0.878,FoxNews,0.122,Official: “[The package] had two small devices that were artillery simulators that looked like some type of militar… https://t.co/Ow3cFoE4P9,12
313,0.0,Wed Mar 21 02:39:02 +0000 2018,0.0,1.0,FoxNews,0.0,.@Austin_Police officials provide a statement on an incendiary device discovered at @AustinGoodwill Tuesday night t… https://t.co/jUbNhXmCL6,13
314,0.0,Wed Mar 21 02:31:30 +0000 2018,0.0,1.0,FoxNews,0.0,"Terry Turchie: ""In a lot of these cases, the police themselves, law enforcement, they're the first on the scene, th… https://t.co/wuT9nIMokF",14
315,0.0,Wed Mar 21 02:10:53 +0000 2018,0.0,1.0,FoxNews,0.0,".@caseystegall reports from Austin, Texas: ""It is a city on edge. People just don't know where the next call will c… https://t.co/8rbz0Wp9cT",15
316,0.128,Wed Mar 21 01:59:44 +0000 2018,0.092,0.795,FoxNews,0.113,"Manny Gomez, Former FBI Special Agent on Austin, Texas package device suspect: “My concern is when they zero in on… https://t.co/uT1qBrq3F5",16
317,-0.296,Wed Mar 21 01:37:44 +0000 2018,0.115,0.885,FoxNews,0.0,"Texas Attorney General @KenPaxtonTX on Austin, Texas package device suspect: “There’s a lot of people looking for t… https://t.co/7AE5vJQFgB",17
318,0.4019,Wed Mar 21 01:27:28 +0000 2018,0.0,0.876,FoxNews,0.124,"Manny Gomez, Former FBI Special Agent on incendiary device found in Austin, Texas: “Could it be a copycat that does… https://t.co/tgaWGWRf7d",18
319,-0.2411,Wed Mar 21 01:19:34 +0000 2018,0.116,0.884,FoxNews,0.0,".@dbongino on Austin, Texas package devices: “I’m not sure this is one person.” #Hannity https://t.co/PTtRDo1Hr3 https://t.co/HiQks0KwHb",19
320,-0.5267,Wed Mar 21 01:16:58 +0000 2018,0.236,0.764,FoxNews,0.0,UPDATE: Incendiary device found in package at Austin Goodwill; 1 man hurt https://t.co/PTtRDo1Hr3,20
321,0.0,Wed Mar 21 00:55:45 +0000 2018,0.0,1.0,FoxNews,0.0,"UPDATE: Package explosion at Austin Goodwill injures 1 man, sends feds racing https://t.co/DkEsgQlEfG",21
322,-0.1531,Wed Mar 21 00:45:06 +0000 2018,0.118,0.882,FoxNews,0.0,"RT @MikeEmanuelFox: Deadline looms as Congress works on funding bill-from #SpecialReport tonight:

https://t.co/Qrvvg0zT7n",22
323,0.5574,Wed Mar 21 00:40:00 +0000 2018,0.0,0.714,FoxNews,0.286,.@POTUS: “We always proudly stand for our national anthem.” https://t.co/0oqDWyCjkl,23
324,0.6369,Wed Mar 21 00:34:00 +0000 2018,0.0,0.682,FoxNews,0.318,".@POTUS: “The economy’s, maybe, the best it’s ever been.” https://t.co/Up4A0VgLyo",24
325,-0.5267,Wed Mar 21 00:29:00 +0000 2018,0.221,0.779,FoxNews,0.0,BREAKING: At least 1 hurt in new reported package explosion in southwestern Austin  https://t.co/Ry3kWMtnWH,25
326,0.0,Wed Mar 21 00:16:54 +0000 2018,0.0,1.0,FoxNews,0.0,".@POTUS: “So many companies are moving back [to the U.S.]. They’re moving back, first time in many, many decades.” https://t.co/MMnvtgzo7X",26
327,0.0,Wed Mar 21 00:13:32 +0000 2018,0.0,1.0,FoxNews,0.0,".@POTUS: “We have to have the wall for the drugs that are pouring into our country, and for the people that we don’… https://t.co/ZJvrdVkgzk",27
328,0.6705,Wed Mar 21 00:01:59 +0000 2018,0.0,0.756,FoxNews,0.244,".@POTUS: “For the last 8 years, Democrats apologized for America. Republicans, on the other hand, are standing up f… https://t.co/CkpPWDyOxW",28
329,0.8807,Tue Mar 20 23:58:54 +0000 2018,0.0,0.588,FoxNews,0.412,".@POTUS: ""America is safer and America is much stronger. Our military is now better funded, better equipped, and be… https://t.co/JvSncRwMke",29
330,-0.7902,Tue Mar 20 23:52:31 +0000 2018,0.304,0.696,FoxNews,0.0,".@POTUS: ""Republicans also repealed one of the nation's cruelest and most unfair taxes ever: the ObamaCare individu… https://t.co/Cczltpu16l",30
331,0.3818,Tue Mar 20 23:47:45 +0000 2018,0.0,0.753,FoxNews,0.247,".@POTUS: ""[Democrats] want to increase taxes. Maybe they'll call that tax reform."" https://t.co/cTseGH2j7v",31
332,0.3182,Tue Mar 20 23:40:01 +0000 2018,0.0,0.858,FoxNews,0.142,".@POTUS: ""We've created more than three million new jobs since the election and if we would have said that number p… https://t.co/FmBdqpL2a5",32
333,0.7841,Tue Mar 20 23:37:36 +0000 2018,0.0,0.712,FoxNews,0.288,".@POTUS: ""Our Republican majority is one of the most successful in the history of the United States Congress."" https://t.co/GVpvgZehEl",33
334,0.0,Tue Mar 20 23:28:46 +0000 2018,0.0,1.0,FoxNews,0.0,".@SpeakerRyan on @GOP message for constituents: ""If you re-elect us we will continue to push this economy higher, w… https://t.co/KOvm2CNwUs",34
335,0.7579,Tue Mar 20 23:23:33 +0000 2018,0.0,0.723,FoxNews,0.277,".@SpeakerRyan: ""Six million workers have received bonuses thanks to this [tax] law. These are real dollars that wor… https://t.co/m1yFCjADvW",35
336,0.7717,Tue Mar 20 23:15:56 +0000 2018,0.0,0.739,FoxNews,0.261,".@SpeakerRyan: ""A year ago we came together and we talked about all the great things that this new, unified Republi… https://t.co/zEDkkS8hPU",36
337,0.0,Tue Mar 20 23:12:42 +0000 2018,0.0,1.0,FoxNews,0.0,.@POTUS delivers remarks at the National Republican Congressional Committee March Dinner. https://t.co/SxjXuLvEEU,37
338,0.0,Tue Mar 20 23:09:00 +0000 2018,0.0,1.0,FoxNews,0.0,RT @BretBaier: On April 26th I will sit down with former FBI Director  James Comey--tweet your questions for @Comey to me here. #SpecialRep…,38
339,-0.2732,Tue Mar 20 23:06:24 +0000 2018,0.202,0.656,FoxNews,0.142,"#Trump lambasts Dems on sanctuary cities, saying their 'priority is to protect criminals' https://t.co/kC4KcKi1AV",39
340,-0.2006,Tue Mar 20 23:02:36 +0000 2018,0.101,0.899,FoxNews,0.0,".@JonahNRO: ""The administration actually has been quite tough on Russia. Donald Trump hasn't been rhetorically, and… https://t.co/4vEzjH3Fsh",40
341,-0.1027,Tue Mar 20 22:49:36 +0000 2018,0.104,0.896,FoxNews,0.0,'Don't Go There': @JeffFlake Warns of Impeachment Proceedings If #Trump Fires Mueller https://t.co/K0GtBPceow,41
342,0.0,Tue Mar 20 22:44:04 +0000 2018,0.0,1.0,FoxNews,0.0,".@BretBaier asks Saudi Foreign Minister Adel al-Jubeir, ""Will Saudi [Arabia] become a nuclear power?""… https://t.co/NeznvHOtQ1",42
343,0.4019,Tue Mar 20 22:37:41 +0000 2018,0.0,0.863,FoxNews,0.137,"""We support President #Trump's policies, with regards to Iran, completely. We believe they are the right policies.… https://t.co/zVxeqVnZrw",43
344,0.0,Tue Mar 20 22:28:52 +0000 2018,0.0,1.0,FoxNews,0.0,Deputy First Class Blaine Gaskill of the St. Mary's County Sheriff's Office was the school resource officer who eng… https://t.co/z6SOIcZedu,44
345,0.6249,Tue Mar 20 22:25:23 +0000 2018,0.0,0.733,FoxNews,0.267,"""President #Trump deserves a lot of credit for taking the Saudi-American relationship to greater heights."" — Saudi… https://t.co/bMBEErWVQj",45
346,0.0,Tue Mar 20 22:11:14 +0000 2018,0.0,1.0,FoxNews,0.0,Stormy Daniels offers proof she passed polygraph as Playboy model Karen McDougal sues to end silence on #Trump https://t.co/GN2CbkuMJc,46
347,0.296,Tue Mar 20 22:07:04 +0000 2018,0.0,0.885,FoxNews,0.115,".@FLOTUS: ""I’m here with one goal: helping children in our next generation."" At a roundtable on cyberbullying Tuesd… https://t.co/lFyfHxx6nr",47
348,0.3612,Tue Mar 20 21:56:58 +0000 2018,0.0,0.878,FoxNews,0.122,.@JesseBWatters: “I still like the idea of humans driving because I think driving involves the human touch. It invo… https://t.co/thZfAAFaW7,48
349,-0.6249,Tue Mar 20 21:45:22 +0000 2018,0.204,0.796,FoxNews,0.0,.@cvpayne on @foxandfriends: “Everywhere where progressives have been in control…they are the worst places in this… https://t.co/f3NPwAqdZR,49
350,-0.296,Tue Mar 20 21:37:41 +0000 2018,0.104,0.896,FoxNews,0.0,".@kimguilfoyle on law enforcement response to Parkland suspect: “If the intention is there, and you do not see that… https://t.co/npAlC15KR1",50
351,-0.5994,Tue Mar 20 21:29:32 +0000 2018,0.245,0.755,FoxNews,0.0,"100-year-old runner, a World War II vet, sets five new world track records https://t.co/0mJ8ZVGtX4",51
352,-0.7845,Tue Mar 20 21:17:59 +0000 2018,0.353,0.509,FoxNews,0.138,".@JesseBWatters on potential Texas package bomb suspect: “To me, it looks like a serial killer that doesn’t want to… https://t.co/vOL9BCwUUn",52
353,-0.2023,Tue Mar 20 21:08:59 +0000 2018,0.167,0.833,FoxNews,0.0,Jim Carrey's latest controversial painting goes after Mark Zuckerberg https://t.co/YPEmosnQGI,53
354,-0.5574,Tue Mar 20 20:54:42 +0000 2018,0.167,0.833,FoxNews,0.0,"Illegal immigrants, who dodged California ICE raid after Dem mayor's tip-off, re-arrested for new crimes, per ICE o… https://t.co/gmpgLGLOjn",54
355,-0.2023,Tue Mar 20 20:44:34 +0000 2018,0.141,0.859,FoxNews,0.0,Man charged after child pornography stash found in remote 'gingerbread treehouse' https://t.co/35pWbMICN6,55
356,0.0,Tue Mar 20 20:27:08 +0000 2018,0.0,1.0,FoxNews,0.0,MA Lawmaker: Rename 'General Hooker' Entrance at State House https://t.co/Sg4BFJ5NBT,56
357,-0.34,Tue Mar 20 20:24:28 +0000 2018,0.124,0.876,FoxNews,0.0,".@RandPaul on politicization of the @FBI: ""I think that people are doubting the Mueller investigation, they're doub… https://t.co/Z7g1z0k3ZV",57
358,-0.0772,Tue Mar 20 20:15:04 +0000 2018,0.141,0.738,FoxNews,0.121,Pennsylvania college student's body found at base of 'significant drop' in Bermuda https://t.co/u63tB1YkCV,58
359,0.186,Tue Mar 20 20:12:41 +0000 2018,0.101,0.768,FoxNews,0.131,"O'Toole on TX serial bomber: ""When you see someone who's escalated in their activity, they can make mistakes and th… https://t.co/9ZnQE8bZHf",59
360,-0.4215,Tue Mar 20 20:00:03 +0000 2018,0.152,0.784,FoxNews,0.064,.@PressSec: “Sanctuary cities are a dangerous thing…When cities start picking and choosing laws that they want to f… https://t.co/1IftAhvZ11,60
361,0.0,Tue Mar 20 19:48:00 +0000 2018,0.0,1.0,FoxNews,0.0,Cambridge Analytica suspends CEO amid ongoing investigation https://t.co/cZahhrIwBK,61
362,-0.6705,Tue Mar 20 19:40:00 +0000 2018,0.478,0.522,FoxNews,0.0,Judge temporarily blocks Mississippi's 15-week abortion ban https://t.co/lICLjs5Jkg,62
363,0.0,Tue Mar 20 19:33:00 +0000 2018,0.0,1.0,FoxNews,0.0,Standoff underway with gunman at Panera Bread near Princeton University https://t.co/17HF0KDZpc,63
364,-0.4019,Tue Mar 20 19:25:13 +0000 2018,0.172,0.828,FoxNews,0.0,"Southern California town stands up to state, votes to reject sanctuary law https://t.co/UCWhWd0DR2 https://t.co/MaTtdjwTLd",64
365,0.0,Tue Mar 20 19:20:15 +0000 2018,0.0,1.0,FoxNews,0.0,"Obama 2012 campaign 'sucked' data from Facebook, former official says https://t.co/uwr2aNQvJm",65
366,0.0,Tue Mar 20 19:04:13 +0000 2018,0.0,1.0,FoxNews,0.0,"Texas bomber is 'very sick,' 'we will get to the bottom of it,' #Trump says
  https://t.co/aMQSluJKd8",66
367,0.3818,Tue Mar 20 18:54:48 +0000 2018,0.0,0.885,FoxNews,0.115,".@POTUS: ""My priority and the priority of my administration is to serve, protect, and defend the citizens of the Un… https://t.co/R8dS17CB2W",67
368,-0.2732,Tue Mar 20 18:31:45 +0000 2018,0.182,0.69,FoxNews,0.128,".@POTUS: ""Democrats' priority is to protect criminals, not to do what's right for our country."" https://t.co/fTUaDMFjPQ",68
369,0.4404,Tue Mar 20 18:29:18 +0000 2018,0.0,0.775,FoxNews,0.225,".@POTUS on sanctuary cities: ""We're looking to have safe cities."" https://t.co/6AY6AcDl2k",69
370,0.6124,Tue Mar 20 18:28:09 +0000 2018,0.0,0.737,FoxNews,0.263,".@POTUS: ""Sanctuary cities and states like California put Americans at the mercy of hardened criminals."" https://t.co/Eu5NBfRrHc",70
371,0.0,Tue Mar 20 18:23:08 +0000 2018,0.0,1.0,FoxNews,0.0,.@POTUS hosts a law enforcement roundtable on sanctuary cities https://t.co/glcoatPpJ0,71
372,0.1761,Tue Mar 20 18:15:32 +0000 2018,0.095,0.779,FoxNews,0.125,.@PressSec: “The president has been very clear about the fact that there was no collusion between his campaign and… https://t.co/pegl4CWkF6,72
373,0.0772,Tue Mar 20 18:10:43 +0000 2018,0.0,0.885,FoxNews,0.115,.@PressSec: “We want to continue to have a dialogue with Russia.” https://t.co/yMGUy8RMq6,73
374,-0.3182,Tue Mar 20 18:09:42 +0000 2018,0.119,0.881,FoxNews,0.0,.@PressSec on Texas bombings and Maryland school shooting: “Our thoughts and prayers are with the victims involved… https://t.co/ktpF9xU9DW,74
375,-0.5267,Tue Mar 20 18:04:57 +0000 2018,0.167,0.833,FoxNews,0.0,.@PressSec: “Sanctuary jurisdictions release thousands of criminal aliens out of our prisons and jails and back int… https://t.co/7gRmhrSju7,75
