,Compound,Date,Negative,Neutral,News Source,Positive,Tweet Text,Tweets ago
376,0.4767,Tue Mar 20 18:01:27 +0000 2018,0.0,0.846,FoxNews,0.154,"RT @FoxBusiness: .@PressSec: ""The @POTUS was proud to issue a proclamation declaring today the 45th annual Ag Day."" https://t.co/gLBI1Ezdms",76
377,0.0,Tue Mar 20 17:54:26 +0000 2018,0.0,1.0,FoxNews,0.0,.@PressSec Sarah Sanders holds a briefing.  https://t.co/jrv6A3E2QF,77
378,0.0,Tue Mar 20 17:45:00 +0000 2018,0.0,1.0,FoxNews,0.0,"Trump: Texas bomber is 'very sick,' says 'we will get to the bottom of it' https://t.co/SbphlBjk9v https://t.co/B6wwp7YDu6",78
379,-0.3182,Tue Mar 20 17:42:56 +0000 2018,0.161,0.839,FoxNews,0.0,VIDEO: Tempers Flare as California City Opts Out of State's Sanctuary Law https://t.co/3OqABttkCi,79
380,-0.4767,Tue Mar 20 17:30:21 +0000 2018,0.22,0.78,FoxNews,0.0,Maryland Governor @LarryHogan: “Our hearts are broken. We’re extremely saddened.” https://t.co/fQM8o6NGry https://t.co/jwVQXV9O6r,80
381,0.0,Tue Mar 20 17:24:57 +0000 2018,0.0,1.0,FoxNews,0.0,News conference underway on Maryland school shooting https://t.co/fQM8o6NGry https://t.co/yln8IxxNZb,81
382,-0.7184,Tue Mar 20 17:15:44 +0000 2018,0.261,0.739,FoxNews,0.0,"Breaking News: Minneapolis cop who fatally shot unarmed Australian woman in 2017 turns himself in, charged with mur… https://t.co/CpmXiihkWq",82
383,0.0,Tue Mar 20 17:03:09 +0000 2018,0.0,1.0,FoxNews,0.0,"RT @EricShawnTV: If @POTUS @realDonaldTrump fires #RobertMueller, @TheDemocrats Rep. @RepSwalwell tells @FoxNews: ""Americans would take to…",83
384,0.0,Tue Mar 20 16:53:01 +0000 2018,0.0,1.0,FoxNews,0.0,.@jasoninthehouse: “I don’t believe that Jeff Sessions is up to the job. I think the attorney general is inept and… https://t.co/KtkLqzkrFb,84
385,0.0,Tue Mar 20 16:44:26 +0000 2018,0.0,1.0,FoxNews,0.0,"JUST IN: @POTUS: Texas bomber is 'very sick,' says 'we will get to the bottom of it' https://t.co/X6tqZknk4Z",85
386,-0.5994,Tue Mar 20 16:37:16 +0000 2018,0.262,0.738,FoxNews,0.0,"100-year-old runner, a World War II vet, sets 5 new world track records https://t.co/0mJ8ZVGtX4",86
387,0.0,Tue Mar 20 16:35:08 +0000 2018,0.0,1.0,FoxNews,0.0,".@POTUS: “I had a call with President Putin and congratulated him on the victory, his electoral victory… We will pr… https://t.co/NGgamhJmKt",87
388,-0.5956,Tue Mar 20 16:31:46 +0000 2018,0.185,0.815,FoxNews,0.0,".@POTUS: “The bombings in Austin are terrible… This is obviously a very, very sick individual or maybe individuals.” https://t.co/mwzDwHD6gg",88
389,0.0,Tue Mar 20 16:05:37 +0000 2018,0.0,1.0,FoxNews,0.0,College student reinstated after 18-day exile from Christianity class for gender speech (via @calebparke) https://t.co/BGlUJQvOVa,89
390,0.0,Tue Mar 20 16:03:24 +0000 2018,0.0,1.0,FoxNews,0.0,First day of spring arrives: 5 things to know about the vernal equinox https://t.co/JOBsioj868,90
391,0.674,Tue Mar 20 16:00:54 +0000 2018,0.08,0.623,FoxNews,0.297,OPINION: Supreme Court should not allow California to force pro-life pregnancy centers to promote abortion https://t.co/BcQ2tnQo5l,91
392,0.7506,Tue Mar 20 15:54:47 +0000 2018,0.0,0.632,FoxNews,0.368,.@Walmart customer's kind gesture for veteran goes viral: 'I'm grateful for you' https://t.co/ILmK3OL7Eu,92
393,0.5994,Tue Mar 20 15:46:17 +0000 2018,0.0,0.671,FoxNews,0.329,"House GOP leaders McCarthy, Scalise join calls for second special counsel https://t.co/4mNPCakvKX",93
394,-0.4215,Tue Mar 20 15:46:00 +0000 2018,0.268,0.606,FoxNews,0.126,"Silence from Zuckerberg, Sandberg on Facebook scandal like putting 'gasoline on the fire' https://t.co/DDmREhgSaF… https://t.co/iEzajw3ELX",94
395,-0.34,Tue Mar 20 15:44:38 +0000 2018,0.156,0.844,FoxNews,0.0,Man with gun reported at Panera Bread restaurant near Princeton University (via: @luciasuarezsang) https://t.co/4tG0INB8d5,95
396,-0.4404,Tue Mar 20 15:41:32 +0000 2018,0.29,0.539,FoxNews,0.17,"JUST IN: Shooter dead, two injured after shooting at Great Mills High School in Maryland https://t.co/PR7p3gulEQ",96
397,0.0,Tue Mar 20 15:34:29 +0000 2018,0.0,1.0,FoxNews,0.0,Officials give an update on the school shooting in Maryland https://t.co/fQM8o6NGry https://t.co/FkV7sdojWv,97
398,-0.128,Tue Mar 20 15:28:00 +0000 2018,0.168,0.694,FoxNews,0.139,"Facebook data scandal: Social network's security chief in spotlight, reportedly leaving this year… https://t.co/7a8acG1dsQ",98
399,-0.25,Tue Mar 20 15:18:24 +0000 2018,0.2,0.8,FoxNews,0.0,Expelled Russian diplomats begin trek back to Moscow https://t.co/jfxuSx4KFH,99
400,0.0,Wed Mar 21 03:48:24 +0000 2018,0.0,1.0,nytimes,0.0,Gov. Bruce Rauner and J.B. Pritzker to Face Off in Illinois https://t.co/leb2UjFlcC,0
401,-0.4767,Wed Mar 21 03:43:43 +0000 2018,0.204,0.796,nytimes,0.0,Illinois Gov. Bruce Rauner prevailed in a tough battle for the Republican nomination. He will face Democratic nomin… https://t.co/uTM5FZnmnj,1
402,0.5106,Wed Mar 21 03:41:04 +0000 2018,0.0,0.829,nytimes,0.171,"RT @tminsberg: Evan Strong has earned every title in adaptive snowboarding. So what now? 

""The Olympics."" 

https://t.co/1wfIWb5lRy",2
403,0.0,Wed Mar 21 03:32:07 +0000 2018,0.0,1.0,nytimes,0.0,Illinois primary election live results https://t.co/ytFGAdLBBC,3
404,0.0,Wed Mar 21 03:23:03 +0000 2018,0.0,1.0,nytimes,0.0,RT @liamstack: A neo-Nazi who ran unopposed in the primary is now officially the Republican congressional nominee for a district that conta…,4
405,0.0,Wed Mar 21 03:18:06 +0000 2018,0.0,1.0,nytimes,0.0,"At 26, the Cuban artist Belkis Ayón was invited to show at the Venice Biennale in Italy. But first, she had to get… https://t.co/zfWGyaSuf9",5
406,0.0,Wed Mar 21 03:02:06 +0000 2018,0.0,1.0,nytimes,0.0,"Ralph Peters, a retired lieutenant colonel, quit his job as an analyst at Fox News, saying he was ""ashamed"" of what… https://t.co/Ye8MhwaAVg",6
407,0.0,Wed Mar 21 02:48:05 +0000 2018,0.0,1.0,nytimes,0.0,"As the manhunt for a serial bomber in Austin, Texas, continues, officials said an ""incendiary device"" reported Tues… https://t.co/mEMRYMeIyr",7
408,-0.2263,Wed Mar 21 02:32:03 +0000 2018,0.095,0.905,nytimes,0.0,A New York State judge ruled that a former contestant on “The Apprentice” can proceed with her lawsuit against Pres… https://t.co/zzpDTPJHKg,8
409,0.0,Wed Mar 21 02:17:04 +0000 2018,0.0,1.0,nytimes,0.0,"RT @nytpolitics: In preparing President Trump for his call with Vladimir Putin, an aide wrote on his briefing materials, “DO NOT CONGRATULA…",9
410,0.0,Wed Mar 21 02:02:03 +0000 2018,0.0,1.0,nytimes,0.0,Illinois primary election live results https://t.co/LHBdHTt5BE,10
411,-0.1027,Wed Mar 21 01:47:05 +0000 2018,0.069,0.931,nytimes,0.0,"“Your head is in the sand about racial bias and racial discrimination,” Rep. Barbara Lee said to Education Secretar… https://t.co/C3CJyHxWyC",11
412,0.5859,Wed Mar 21 01:32:04 +0000 2018,0.0,0.769,nytimes,0.231,Just 2 female northern white rhinos remain. But scientists are hoping to resurrect the population with advanced ste… https://t.co/WzuRArbdZq,12
413,0.0,Wed Mar 21 01:18:06 +0000 2018,0.0,1.0,nytimes,0.0,"It was Charlie Bucket’s first trip to the movies — to see “Isle of Dogs.” Looking sharp in a flowered bow tie, he g… https://t.co/aqYIPbzs6X",13
414,-0.4404,Wed Mar 21 01:07:08 +0000 2018,0.213,0.684,nytimes,0.103,"RT @NYTNational: The Illinois Republican Party chairman denounced Arthur Jones as ""a Nazi whose disgusting, bigoted views have no place in…",14
415,0.0,Wed Mar 21 01:02:07 +0000 2018,0.0,1.0,nytimes,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/qYnfxZtXpd,15
416,0.0,Wed Mar 21 00:48:06 +0000 2018,0.0,1.0,nytimes,0.0,Illinois primary election live results https://t.co/xRH0fGJRIU,16
417,-0.4215,Wed Mar 21 00:44:50 +0000 2018,0.123,0.877,nytimes,0.0,"RT @NYTNational: The Austin police responded to a reported explosion and injury at a strip mall on Tuesday evening, apparently the 7th bomb…",17
418,-0.3412,Wed Mar 21 00:32:03 +0000 2018,0.107,0.893,nytimes,0.0,"A longtime analyst for Fox News is leaving the network, saying he could not “in good conscience” remain with an org… https://t.co/DR3F5AlHrl",18
419,0.0,Wed Mar 21 00:17:04 +0000 2018,0.0,1.0,nytimes,0.0,RT @nytopinion: President Trump has publicly gone after almost every category of person imaginable. But not Stormy Daniels. Why? https://t.…,19
420,0.0,Wed Mar 21 00:02:05 +0000 2018,0.0,1.0,nytimes,0.0,Keep this page open for Illinois primary election results when they come in https://t.co/6oDUzKQwfC,20
421,0.0,Tue Mar 20 23:47:07 +0000 2018,0.0,1.0,nytimes,0.0,"Education Secretary Betsy DeVos has clashed with staff members over a reorganization plan, which they say she tried… https://t.co/0z1zuUsuTU",21
422,0.0,Tue Mar 20 23:32:05 +0000 2018,0.0,1.0,nytimes,0.0,"How researchers learned to use Facebook ""likes"" to sway your thinking https://t.co/2F4xre9ubW",22
423,0.0,Tue Mar 20 23:17:05 +0000 2018,0.0,1.0,nytimes,0.0,"RT @sahiltner: In the mid 1950s, Mepkin Abbey, a Trappist monastery in South Carolina, was brimming with monks — 55 at its peak. Today, onl…",23
424,0.0,Tue Mar 20 23:02:05 +0000 2018,0.0,1.0,nytimes,0.0,One NYT reader's reaction to dogs attending a screening of Wes Anderson's new movie about dogs… https://t.co/jIBdEeW2zk,24
425,0.0,Tue Mar 20 22:47:03 +0000 2018,0.0,1.0,nytimes,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/ohrdsqS81Y,25
426,-0.4404,Tue Mar 20 22:32:06 +0000 2018,0.108,0.892,nytimes,0.0,"“Please buy it for your children, buy it for any child you know or buy it because you know it would annoy Mike Penc… https://t.co/X8k7ZhUZnU",26
427,0.34,Tue Mar 20 22:17:05 +0000 2018,0.0,0.902,nytimes,0.098,"At 26, the Cuban artist Belkis Ayón was invited to show at the Venice Biennale in Italy. She was determined to make… https://t.co/DtLUgMs8TN",27
428,-0.1779,Tue Mar 20 22:02:04 +0000 2018,0.093,0.844,nytimes,0.062,"Schools will be closed tomorrow in New York City, the mayor said, in anticipation of a storm projected to drop a fo… https://t.co/Ynso9dr7fp",28
429,-0.5574,Tue Mar 20 21:47:06 +0000 2018,0.217,0.783,nytimes,0.0,"Munich prosecutors have raided BMW's headquarters, looking for evidence of possible emissions cheating https://t.co/gkN30cFsHi",29
430,0.0,Tue Mar 20 21:38:03 +0000 2018,0.0,1.0,nytimes,0.0,RT @PamelaPaulNYT: This is the story of a little gay bunny. https://t.co/qtlugDsWpt,30
431,0.0772,Tue Mar 20 21:26:06 +0000 2018,0.0,0.925,nytimes,0.075,Want to dine with major-league baseball players? Go to this supermarket cafeteria. (Order the stewed oxtail.) https://t.co/9Qa5ePQKJo,31
432,0.2732,Tue Mar 20 21:10:03 +0000 2018,0.08,0.76,nytimes,0.16,A former Playboy model who says she had an affair with Donald Trump is suing to be freed from a 2016 legal deal req… https://t.co/v2h3GgTK3A,32
433,0.0,Tue Mar 20 20:55:09 +0000 2018,0.0,1.0,nytimes,0.0,"Slammed in September by Hurricanes Irma and Maria, this lush, wild bit of Puerto Rico is still recovering https://t.co/2UXI4pxU1Z",33
434,0.1779,Tue Mar 20 20:40:07 +0000 2018,0.0,0.914,nytimes,0.086,"Growing hops for beer is resource-intensive, and farmers can’t keep up. So scientists engineered yeast that can hel… https://t.co/wz43aA0qcy",34
435,-0.5574,Tue Mar 20 20:25:03 +0000 2018,0.175,0.825,nytimes,0.0,Peter G. Peterson has died at 91. The billionaire financier and philanthropist combined a spectacular career in ind… https://t.co/NXeVRJCS52,35
436,-0.7269,Tue Mar 20 20:18:08 +0000 2018,0.243,0.757,nytimes,0.0,"""When I deployed to Iraq in 2003, there was no war. We had to start it,"" a former Marine Corps tanker writes https://t.co/afxjBT5yZe",36
437,0.0,Tue Mar 20 20:08:04 +0000 2018,0.0,1.0,nytimes,0.0,"Ben Carson on the $31,000 dining room set: ""I left it to my wife, you know, to choose something"" https://t.co/M2Xy9eqfUW",37
438,0.0,Tue Mar 20 19:58:04 +0000 2018,0.0,1.0,nytimes,0.0,"RT @ByJamesWagner: On a supermarket and cafeteria that has fed many Mets players over the years, and provided much more: https://t.co/7Z3hd…",38
439,0.0,Tue Mar 20 19:48:02 +0000 2018,0.0,1.0,nytimes,0.0,Melania Trump wants to end cyberbullying. Here are the times her husband's behavior on Twitter has clashed with tha… https://t.co/VTEVKENZOm,39
440,-0.4767,Tue Mar 20 19:46:55 +0000 2018,0.147,0.853,nytimes,0.0,"Cambridge Analytica, the data firm with ties to the Trump campaign, suspended its CEO as regulators investigate its… https://t.co/bUeKs74kcZ",40
441,0.0,Tue Mar 20 19:38:26 +0000 2018,0.0,1.0,nytimes,0.0,RT @NYTScience: Humans interbred with Neanderthals. Migrants from what is now Taiwan settled much of the remote Pacific. Once we knew littl…,41
442,0.5719,Tue Mar 20 19:28:06 +0000 2018,0.0,0.773,nytimes,0.227,"President Trump welcomed Saudi Arabia’s crown prince to the White House, reaffirming his endorsement of an ambitiou… https://t.co/i9PoQGBqNr",42
443,-0.34,Tue Mar 20 19:19:51 +0000 2018,0.264,0.569,nytimes,0.167,"Great Mills High School shooting updates:
• The suspect, Austin Wyatt Rollins, 17, was confirmed dead
• 16-year-old… https://t.co/Fb2juqoZBU",43
444,-0.8934,Tue Mar 20 19:18:05 +0000 2018,0.416,0.584,nytimes,0.0,The Minneapolis police officer who fatally shot an Australian woman last summer has been charged with murder https://t.co/ekXNYDvhch,44
445,-0.6997,Tue Mar 20 19:08:05 +0000 2018,0.347,0.653,nytimes,0.0,"RT @nytgraphics: How a self-driving Uber killed a pedestrian in Arizona.
https://t.co/Lkpqvmwfmu",45
446,0.0,Tue Mar 20 18:58:06 +0000 2018,0.0,1.0,nytimes,0.0,Authorities are scrambling for clues that could connect a package that exploded in San Antonio to the explosions in… https://t.co/vDdsdRmsxK,46
447,0.0,Tue Mar 20 18:52:42 +0000 2018,0.0,1.0,nytimes,0.0,This is a story about dogs at the movies https://t.co/8afzOXv0C1 https://t.co/U6jURj2LPl,47
448,-0.3182,Tue Mar 20 18:48:05 +0000 2018,0.133,0.867,nytimes,0.0,A California law that requires “crisis pregnancy centers” to provide information about abortion met a skeptical rec… https://t.co/rebHavwlUR,48
449,0.0772,Tue Mar 20 18:38:03 +0000 2018,0.0,0.942,nytimes,0.058,"RT @nytimesworld: As the number of mountaineers winding through the Everest region has multiplied, so has the trash — beer bottles, food ca…",49
450,0.2732,Tue Mar 20 18:28:05 +0000 2018,0.0,0.89,nytimes,0.11,RT @nytopinion: Running across a person who had committed genocide was always a possibility in Argentina in the 1990s https://t.co/5RTwC8va…,50
451,0.4215,Tue Mar 20 18:18:04 +0000 2018,0.0,0.859,nytimes,0.141,"If you liked Kim Kardashian on Facebook, researchers can tell how extroverted (very), conscientious (more than most… https://t.co/Cj11Mh00Kf",51
452,-0.7184,Tue Mar 20 18:08:21 +0000 2018,0.28,0.72,nytimes,0.0,"Cynthia Nixon, on her first full day as a candidate, wasted no time in confronting Gov. Cuomo in sharp and personal… https://t.co/dAknK25Uvi",52
453,0.2263,Tue Mar 20 17:58:03 +0000 2018,0.068,0.821,nytimes,0.111,"A Trump administration proposal would limit the ability of the U.S., Mexico and Canada to warn consumers about the… https://t.co/EcOckxj3e3",53
454,-0.5267,Tue Mar 20 17:48:02 +0000 2018,0.134,0.866,nytimes,0.0,"RT @nytimesarts: The story of ""Roxanne's Revenge"" and Roxanne Shanté, who paved the way for Foxy Brown, Lil' Kim, Cardi B and others https:…",54
455,0.0,Tue Mar 20 17:41:09 +0000 2018,0.0,1.0,nytimes,0.0,RT @jimrutenberg: EXCLUSIVE/BREAKING: Former Playboy model Karen McDougal sues to get out of “catch and kill” deal with National Enquirer p…,55
456,0.2732,Tue Mar 20 17:35:50 +0000 2018,0.083,0.751,nytimes,0.166,A former Playboy model who claimed she had an affair with Donald Trump is suing to be freed from a 2016 legal deal… https://t.co/0aeHzdcgS8,56
457,-0.1027,Tue Mar 20 17:32:06 +0000 2018,0.091,0.909,nytimes,0.0,Their pay has stood still. Now Oklahoma teachers could be the next to walk. https://t.co/vCjft7hP9f,57
458,-0.5267,Tue Mar 20 17:22:07 +0000 2018,0.139,0.861,nytimes,0.0,An NYC agency has documented every instance it believes it has caught an police officer lying. But of the 81 cases… https://t.co/DsQTOBOveR,58
459,0.4939,Tue Mar 20 17:06:41 +0000 2018,0.0,0.842,nytimes,0.158,"Breaking News: President Trump called Vladimir Putin to congratulate him for his re-election victory, days after th… https://t.co/OlTzbOBXZ6",59
460,0.101,Tue Mar 20 17:02:05 +0000 2018,0.097,0.792,nytimes,0.111,"RT @jeligon: “One of the most popular liberal post-racial ideas is the idea that the fundamental problem is class and not race, and clearly…",60
461,-0.34,Tue Mar 20 16:55:48 +0000 2018,0.244,0.602,nytimes,0.154,"• The shooting suspect in the Great Mills high school shooting has been confirmed dead.
• Two students were injured… https://t.co/pvsZWuCHWZ",61
462,0.0,Tue Mar 20 16:52:05 +0000 2018,0.0,1.0,nytimes,0.0,Mississippi's governor is expected to pick the state's agricultural commissioner — who would be the first woman to… https://t.co/w8trN1KI4m,62
463,0.0,Tue Mar 20 16:42:04 +0000 2018,0.0,1.0,nytimes,0.0,"Next month, the U.S. economic recovery will become the second-longest on record. Here's how it might end. https://t.co/2mLbMtzQCy",63
464,0.3612,Tue Mar 20 16:32:05 +0000 2018,0.0,0.783,nytimes,0.217,Are you ready to quit Facebook? (From March 2017) https://t.co/AJ0vqx0nui,64
465,-0.1531,Tue Mar 20 16:22:24 +0000 2018,0.088,0.846,nytimes,0.065,"Larry Kwong, the NHL's first player of Asian descent, has died at 94. He played only one game in 1948, but that was… https://t.co/h5RRO4pGmH",65
466,0.0,Tue Mar 20 16:12:05 +0000 2018,0.0,1.0,nytimes,0.0,"Canada's outdoor rinks are melting. And with them, so is a way of life. https://t.co/lilvF3C3kS",66
467,-0.2732,Tue Mar 20 16:02:04 +0000 2018,0.084,0.916,nytimes,0.0,RT @nytlizrobbins: Is he New York state's Joe Arpaio? A lone New York sheriff signs up to aid immigration crackdown. He says it's for publi…,67
468,0.296,Tue Mar 20 15:52:08 +0000 2018,0.113,0.721,nytimes,0.167,"La Borinqueña, a Puerto Rican heroine, will be fighting alongside Wonder Woman, Batman, Superman and other DC Comic… https://t.co/gXwfwlBS3T",68
469,-0.5106,Tue Mar 20 15:42:03 +0000 2018,0.136,0.864,nytimes,0.0,"RT @nytpolitics: Ben Carson told a House committee he failed to adhere to a federal spending cap for the purchase of a $31,000 mahogany din…",69
470,0.0,Tue Mar 20 15:38:33 +0000 2018,0.0,1.0,nytimes,0.0,"Ben Carson said the purchase of a $31,000 dining room set for his office wasn't about decoration. It was about safe… https://t.co/ZLE7c2NQuY",70
471,-0.5574,Tue Mar 20 15:32:04 +0000 2018,0.153,0.847,nytimes,0.0,"Andrew McCabe, the former FBI deputy director, was fired late Friday night — on the eve of his retirement. Here’s w… https://t.co/g8NhNgTWtL",71
472,-0.5574,Tue Mar 20 15:22:05 +0000 2018,0.175,0.825,nytimes,0.0,The last male northern white rhino in the world has died. Just 2 northern white rhinos now remain. https://t.co/iGPYGlACEH,72
473,0.0,Tue Mar 20 15:19:35 +0000 2018,0.0,1.0,nytimes,0.0,"Meet Nemo and Mickey, the beagles who hunt bedbugs for NYC's Department of Housing Preservation and Development… https://t.co/6pDggDt2Im",73
474,-0.5574,Tue Mar 20 15:12:05 +0000 2018,0.146,0.854,nytimes,0.0,"""I didn't even know what tuberculosis was,"" one woman said. ""Then my mother died and because nobody in my family ha… https://t.co/H5y5h3iA74",74
475,-0.0516,Tue Mar 20 15:02:04 +0000 2018,0.173,0.663,nytimes,0.163,The Federal Trade Commission is investigating whether Facebook violated an agreement on data privacy https://t.co/WTUVDrck2a,75
476,0.5994,Tue Mar 20 15:02:04 +0000 2018,0.0,0.786,nytimes,0.214,RT @UpshotNYT: What recent special elections can and can't tell us about prospects for Democrats in the 2018 midterms. https://t.co/IvyvHVo…,76
477,0.3612,Tue Mar 20 14:52:05 +0000 2018,0.0,0.884,nytimes,0.116,"New York is getting ready for yet another major snowstorm, just in time for the first day of spring https://t.co/zaiixeU3IV",77
478,0.34,Tue Mar 20 14:42:03 +0000 2018,0.0,0.893,nytimes,0.107,"RT @NYTSports: “This is the real March Madness.” 32 teams, seven days and one shared hotel. It's the @NAIA tournament. https://t.co/jmeABGb…",78
479,-0.4767,Tue Mar 20 14:40:08 +0000 2018,0.147,0.853,nytimes,0.0,"Your daily @DealBook Briefing: 

• Facebook had a terrible day.

• So did Uber.

• Leaders at the G-20 summit are s… https://t.co/pA9s2WtIhM",79
480,0.34,Tue Mar 20 14:33:17 +0000 2018,0.161,0.595,nytimes,0.244,"3 people were injured in a high school shooting in Great Mills, Maryland https://t.co/KhSQHiGmvW",80
481,-0.2732,Tue Mar 20 14:32:06 +0000 2018,0.116,0.884,nytimes,0.0,Nigerian officials had been warned that Boko Haram militants were approaching before 110 schoolgirls were kidnapped… https://t.co/3EzNLJixMI,81
482,0.0,Tue Mar 20 14:22:02 +0000 2018,0.0,1.0,nytimes,0.0,Facebook’s open platform for apps helped it grow. But it has become a privacy nightmare. https://t.co/00Y2uFFUH3,82
483,0.0,Tue Mar 20 14:10:31 +0000 2018,0.0,1.0,nytimes,0.0,"In Opinion 

The Editorial Board writes: Lawmakers and regulators need to force Facebook to quickly identify and al… https://t.co/Tyw2AIc5K2",83
484,0.0,Tue Mar 20 14:00:28 +0000 2018,0.0,1.0,nytimes,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/SWJ1ymff77 https://t.co/DSPkK8sSdL,84
485,-0.4939,Tue Mar 20 13:46:07 +0000 2018,0.151,0.849,nytimes,0.0,Experts fear that Venezuela is teetering on the brink of a tuberculosis epidemic that could spill over its borders… https://t.co/zqYZEWeISP,85
486,0.0,Tue Mar 20 13:30:06 +0000 2018,0.0,1.0,nytimes,0.0,What we know about the bombings and explosions in Austin and San Antonio https://t.co/TOvCv2aqTe https://t.co/n7sDDSlH8j,86
487,0.0,Tue Mar 20 13:17:05 +0000 2018,0.0,1.0,nytimes,0.0,A package that exploded at a FedEx center near San Antonio was addressed to Austin and was believed to be connected… https://t.co/Vzaq1ejguz,87
488,-0.7269,Tue Mar 20 13:00:11 +0000 2018,0.243,0.757,nytimes,0.0,"""When I deployed to Iraq in 2003, there was no war. We had to start it,"" a former Marine Corps tanker writes https://t.co/RYFCbhplRc",88
489,-0.2263,Tue Mar 20 12:45:04 +0000 2018,0.113,0.81,nytimes,0.077,The Uber car was in autonomous mode with a human safety driver at the wheel but carrying no passengers when it stru… https://t.co/I5FryTdFCz,89
490,0.0,Tue Mar 20 12:28:03 +0000 2018,0.0,1.0,nytimes,0.0,"Education Secretary Betsy DeVos has clashed with staff members over a reorganization plan, which they say she tried… https://t.co/SlIjmhturB",90
491,0.0,Tue Mar 20 12:15:08 +0000 2018,0.0,1.0,nytimes,0.0,"Andrew Cuomo directed the state attorney general to review how the Manhattan district attorney, Cyrus Vance, handle… https://t.co/BHP29AUBm9",91
492,0.0,Tue Mar 20 12:00:06 +0000 2018,0.0,1.0,nytimes,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/dUPBGiOjj1 https://t.co/vkuvAEbjDz,92
493,0.25,Tue Mar 20 11:50:08 +0000 2018,0.0,0.889,nytimes,0.111,"In Opinion

Op-Ed columnist @michelleinbklyn writes: ""If the Trump campaign had a social media advantage, one reaso… https://t.co/uza16auFHK",93
494,0.1451,Tue Mar 20 11:39:04 +0000 2018,0.105,0.765,nytimes,0.13,"""Thanks to Britain, they've ensured a level of turnout we weren't hoping to achieve by ourselves."" Russia has credi… https://t.co/6vZ9ZGFnhB",94
495,0.5809,Tue Mar 20 11:30:07 +0000 2018,0.072,0.701,nytimes,0.227,"""The company regrets that it cannot undo the damage Harvey Weinstein caused, but hopes that today's events will mar… https://t.co/RAclA0ufYj",95
496,0.4754,Tue Mar 20 11:20:08 +0000 2018,0.0,0.808,nytimes,0.192,A look at how the most powerful man in Russia is staying that way https://t.co/FfeEbyu00E,96
497,0.296,Tue Mar 20 11:11:05 +0000 2018,0.0,0.879,nytimes,0.121,"Steven Mnuchin: ""The objective is not to put tariffs on everybody but to solve the issue"" https://t.co/VErv4gPvSS",97
498,0.3818,Tue Mar 20 11:00:04 +0000 2018,0.0,0.885,nytimes,0.115,"President Trump has weighed aloud in recent days to close associates whether to dismiss his lawyer Ty Cobb, who had… https://t.co/Ca6ekto0ZX",98
499,0.4215,Tue Mar 20 10:44:03 +0000 2018,0.0,0.877,nytimes,0.123,"In Opinion 

Op-Ed contributor Sinan Antoon writes: ""The invasion of Iraq is often spoken of in the United States a… https://t.co/ulyJNeBDLY",99
